Stop Name,Total Delay Time
W 4 St-Wash Sq,225 days 18:42:06
Canal St,206 days 03:47:37
Jackson Hts-Roosevelt Av,184 days 03:56:56
59 St-Columbus Circle,172 days 09:20:26
125 St,162 days 22:22:40
Jay St-MetroTech,159 days 00:13:57
14 St,152 days 14:26:36
7 Av,146 days 12:19:35
Broadway Junction,141 days 04:46:15
Forest Hills-71 Av,135 days 23:45:27
34 St-Herald Sq,132 days 12:13:20
Atlantic Av-Barclays Ctr,123 days 16:01:48
DeKalb Av,122 days 19:06:08
Church Av,115 days 10:37:57
Times Sq-42 St,115 days 07:12:24
145 St,112 days 09:38:06
Kings Hwy,101 days 19:51:19
Fulton St,100 days 18:51:24
36 St,100 days 10:26:15
Hoyt-Schermerhorn Sts,100 days 06:41:15
Fort Hamilton Pkwy,98 days 23:01:29
23 St,94 days 10:01:53
Delancey St-Essex St,90 days 14:21:06
Broadway-Lafayette St,88 days 04:59:18
42 St-Port Authority Bus Terminal,86 days 07:46:48
34 St-Penn Station,84 days 05:50:07
15 St-Prospect Park,83 days 19:27:38
47-50 Sts-Rockefeller Ctr,81 days 22:44:41
14 St-Union Sq,81 days 00:51:02
Bergen St,80 days 08:44:38
Queens Plaza,79 days 16:10:46
Chambers St,78 days 16:15:02
High St,77 days 09:37:24
Kew Gardens-Union Tpke,76 days 09:56:38
86 St,75 days 16:31:17
Utica Av,74 days 21:15:36
4 Av-9 St,73 days 14:42:27
Lexington Av/63 St,73 days 09:46:07
Nostrand Av,70 days 04:36:02
Euclid Av,70 days 02:14:00
57 St-7 Av,69 days 01:14:11
Marcy Av,67 days 20:32:48
Mets-Willets Point,67 days 09:24:53
111 St,61 days 05:05:51
21 St-Queensbridge,60 days 22:30:57
Bay Pkwy,60 days 10:10:51
Queensboro Plaza,60 days 04:38:24
Carroll St,59 days 18:12:54
42 St-Bryant Pk,56 days 18:33:35
Broad Channel,56 days 13:51:29
Rockaway Blvd,56 days 08:26:11
59 St,56 days 00:39:09
Vernon Blvd-Jackson Av,55 days 17:45:37
Smith-9 Sts,54 days 17:19:49
168 St,54 days 14:53:41
East Broadway,54 days 06:57:46
Grand Central-42 St,52 days 13:34:00
18 Av,51 days 18:55:36
75 Av,51 days 00:46:54
Sutphin Blvd-Archer Av-JFK Airport,50 days 16:54:31
Ditmas Av,50 days 16:49:15
W 8 St-NY Aquarium,50 days 10:15:39
Avenue P,50 days 07:07:29
Spring St,50 days 07:03:54
50 St,50 days 01:13:07
Coney Island-Stillwell Av,49 days 19:09:47
67 Av,49 days 06:19:34
1 Av,49 days 00:29:16
Lexington Av/59 St,48 days 14:19:46
Grand St,48 days 08:32:33
Bedford Av,48 days 03:46:42
York St,46 days 20:57:05
Briarwood,46 days 16:38:28
Lorimer St,45 days 00:25:03
East 105 St,44 days 07:12:21
Roosevelt Island,43 days 14:44:54
Court Sq-23 St,43 days 11:46:51
Myrtle-Wyckoff Avs,42 days 10:37:57
Avenue X,42 days 05:55:34
Howard Beach-JFK Airport,42 days 03:03:36
Avenue U,42 days 01:12:00
Court Sq,41 days 15:35:36
Avenue N,40 days 21:46:50
Halsey St,39 days 20:54:46
Dyckman St,39 days 15:18:34
Lexington Av/53 St,37 days 23:25:29
Myrtle Av,37 days 09:21:50
Woodhaven Blvd,37 days 00:44:47
2 Av,36 days 18:31:15
190 St,36 days 06:46:55
49 St,35 days 09:10:50
72 St,35 days 01:47:02
96 St,34 days 12:59:16
5 Av/59 St,33 days 22:44:01
Sheepshead Bay,33 days 05:40:20
Grant Av,33 days 03:52:01
World Trade Center,33 days 02:46:40
New Lots Av,32 days 16:53:43
80 St,32 days 16:49:23
33 St-Rawson St,32 days 15:36:10
135 St,32 days 04:43:36
Prospect Park,32 days 02:05:21
Morgan Av,32 days 01:28:42
Junction Blvd,31 days 17:33:50
Bedford Park Blvd,31 days 05:27:08
63 Dr-Rego Park,31 days 01:40:43
Court St,30 days 22:25:33
Whitehall St-South Ferry,30 days 22:23:40
155 St,30 days 01:08:30
161 St-Yankee Stadium,29 days 19:25:23
Jefferson St,29 days 00:11:28
169 St,28 days 16:16:23
5 Av,27 days 18:59:08
Avenue I,27 days 07:40:53
14 St-Union Sq.,26 days 19:36:26
Steinway St,26 days 19:27:11
Woodside-61 St,26 days 11:03:47
Clinton-Washington Avs,26 days 05:26:11
Kingsbridge Rd,26 days 03:43:47
Newkirk Plaza,26 days 00:47:54
Sutphin Blvd,25 days 20:52:00
81 St-Museum of Natural History,25 days 19:14:48
City Hall,25 days 18:53:00
57 St,25 days 18:30:10
Flushing Av,25 days 15:56:08
5 Av/53 St,25 days 11:27:22
65 St,25 days 08:52:08
69 St,24 days 21:50:39
Wilson Av,24 days 20:33:35
103 St,24 days 20:20:44
116 St,24 days 20:16:02
46 St,24 days 14:20:10
Sutter Av,24 days 14:19:28
6 Av,24 days 13:11:31
Bushwick Av-Aberdeen St,24 days 03:38:23
Rector St,24 days 03:00:55
Parsons Blvd,23 days 19:10:12
Montrose Av,23 days 16:05:51
Graham Av,23 days 09:48:52
181 St,23 days 06:55:45
Prince St,23 days 05:44:49
Elmhurst Av,23 days 01:39:19
Jamaica-Van Wyck,22 days 21:02:22
Livonia Av,22 days 20:37:29
Grand Av-Newtown,22 days 19:21:10
74 St-Broadway,22 days 13:24:06
Brooklyn Bridge-City Hall,22 days 12:03:48
175 St,22 days 09:56:12
Northern Blvd,22 days 08:52:57
Atlantic Av,21 days 23:42:47
3 Av,21 days 16:51:58
88 St,21 days 13:38:21
82 St-Jackson Hts,21 days 12:32:39
Franklin Av,21 days 12:05:47
167 St,21 days 10:30:35
28 St,21 days 09:02:22
Jamaica Center-Parsons/Archer,21 days 06:04:33
Hunters Point Av,20 days 22:43:01
90 St-Elmhurst Av,20 days 18:24:18
8 St-NYU,20 days 17:33:47
Franklin Avenue-Medgar Evers College,20 days 13:49:59
Astoria Blvd,20 days 09:28:51
Prospect Av,20 days 07:11:10
40 St-Lowery St,20 days 05:58:48
103 St-Corona Plaza,20 days 01:31:28
121 St,19 days 16:54:54
45 St,19 days 13:27:56
Van Siclen Av,19 days 11:36:53
Metropolitan Av,19 days 07:15:19
Lafayette Av,19 days 05:11:31
170 St,19 days 03:34:06
Neptune Av,19 days 01:30:49
25 St,18 days 13:29:23
Crescent St,18 days 12:20:16
Tremont Av,18 days 12:05:59
Greenpoint Av,18 days 10:39:00
Flushing-Main St,18 days 08:37:40
Broadway,17 days 21:55:51
52 St,17 days 21:29:03
77 St,17 days 16:20:43
21 St,17 days 10:25:47
Neck Rd,17 days 08:47:27
104 St,17 days 07:55:18
Nassau Av,16 days 12:00:39
Avenue J,16 days 08:40:37
Borough Hall,16 days 06:23:52
Ocean Pkwy,16 days 04:33:21
149 St-Grand Concourse,16 days 03:27:49
Rockaway Av,15 days 22:55:38
Union St,15 days 22:35:52
Hewes St,15 days 17:28:23
Fordham Rd,15 days 13:51:45
Kingston-Throop Avs,15 days 09:12:43
Nevins St,15 days 03:25:50
Avenue M,15 days 02:05:19
Alabama Av,15 days 00:18:15
E 180 St,14 days 09:30:14
Ralph Av,14 days 08:19:22
Inwood-207 St,14 days 07:14:33
Beach 67 St,14 days 05:48:41
34 St-Hudson Yards,14 days 03:39:46
46 St-Bliss St,14 days 02:41:55
Bowery,14 days 00:49:45
Bay Ridge Av,13 days 21:27:23
Bedford-Nostrand Avs,13 days 19:35:05
53 St,13 days 10:55:54
8 Av,13 days 08:17:36
Bay Ridge-95 St,12 days 23:12:39
Cortlandt St,12 days 18:12:38
Norwood-205 St,12 days 15:15:13
Myrtle-Willoughby Avs,12 days 12:27:27
Kosciuszko St,12 days 02:24:56
Crown Hts-Utica Av,11 days 20:58:03
Cypress Hills,11 days 18:46:02
Brighton Beach,11 days 15:09:52
Aqueduct-N Conduit Av,11 days 13:51:15
Classon Av,11 days 07:55:36
138 St-Grand Concourse,11 days 07:39:58
Cathedral Pkwy (110 St),10 days 23:04:02
Broad St,10 days 20:26:14
Burnside Av,10 days 19:42:27
Chauncey St,10 days 18:26:20
182-183 Sts,10 days 14:17:08
Parkside Av,10 days 12:15:03
85 St-Forest Pkwy,10 days 08:38:57
Norwood Av,10 days 05:16:29
Liberty Av,10 days 02:25:40
Bowling Green,9 days 22:00:25
36 Av,9 days 15:59:11
Flatbush Av-Brooklyn College,9 days 14:10:39
Fresh Pond Rd,9 days 08:13:14
9 Av,9 days 05:08:34
39 Av-Dutch Kills,9 days 02:49:24
Cortelyou Rd,9 days 01:41:36
Beach 60 St,9 days 01:31:20
Shepherd Av,8 days 23:52:37
Bleecker St,8 days 21:13:08
174-175 Sts,8 days 15:25:18
Jamaica-179 St,8 days 15:12:02
President Street-Medgar Evers College,8 days 14:43:55
Parkchester,8 days 07:18:38
Gates Av,8 days 06:25:10
South Ferry,8 days 01:17:45
Wall St,8 days 01:00:35
Central Av,7 days 23:41:37
Astoria-Ditmars Blvd,7 days 22:03:08
75 St-Elderts Ln,7 days 20:28:02
Aqueduct Racetrack,7 days 08:04:47
Ozone Park-Lefferts Blvd,7 days 06:38:47
Knickerbocker Av,7 days 04:24:19
Avenue H,7 days 04:24:10
3 Av-149 St,6 days 21:49:54
Beach 36 St,6 days 16:39:46
Middle Village-Metropolitan Av,6 days 14:09:26
Gun Hill Rd,6 days 13:45:25
Beverley Rd,6 days 07:06:27
Rockaway Park-Beach 116 St,6 days 05:40:19
Woodlawn,6 days 04:09:27
Beach 25 St,6 days 03:33:58
Beach 44 St,6 days 01:41:35
30 Av,5 days 23:37:22
Eastchester-Dyre Av,5 days 23:04:25
Beach 90 St,5 days 20:13:33
Pelham Bay Park,5 days 18:50:24
3 Av-138 St,5 days 18:49:46
Far Rockaway-Mott Av,5 days 15:58:15
Hunts Point Av,5 days 13:48:22
Pelham Pkwy,5 days 11:58:00
Morris Park,5 days 08:55:09
Van Cortlandt Park-242 St,5 days 06:05:08
20 Av,5 days 02:58:58
Beach 105 St,4 days 23:52:10
Central Park North (110 St),4 days 23:16:15
Forest Av,4 days 21:20:05
Wakefield-241 St,4 days 16:00:58
Newkirk Av - Little Haiti,4 days 15:51:42
Astor Pl,4 days 15:38:52
Beverly Rd,4 days 14:46:03
Houston St,4 days 14:31:57
Seneca Av,4 days 14:04:58
Cleveland St,4 days 12:22:05
Winthrop St,4 days 11:04:09
Bay 50 St,4 days 10:54:50
Mosholu Pkwy,4 days 10:53:50
Clark St,4 days 08:27:25
Bedford Park Blvd-Lehman College,4 days 08:06:51
Eastern Pkwy-Brooklyn Museum,4 days 07:36:35
Tompkinsville,4 days 06:25:18
Grasmere,4 days 05:29:52
168 St-Washington Hts,4 days 03:21:42
Marble Hill-225 St,4 days 03:20:37
Grand Army Plaza,4 days 01:50:18
Jackson Av,4 days 00:26:54
West Farms Sq-E Tremont Av,3 days 23:44:12
33 St,3 days 21:59:30
Great Kills,3 days 21:09:52
Sterling St,3 days 21:03:26
163 St-Amsterdam Av,3 days 20:38:11
174 St,3 days 19:28:17
Nereid Av,3 days 16:45:09
New Utrecht Av,3 days 15:31:27
79 St,3 days 14:57:16
231 St,3 days 13:55:27
St George,3 days 13:28:42
51 St,3 days 11:32:44
Baychester Av,3 days 10:05:47
Huguenot,3 days 08:10:29
Bronx Park East,3 days 07:11:16
137 St-City College,3 days 06:33:48
WTC Cortlandt,3 days 06:20:49
207 St,3 days 06:06:52
Freeman St,3 days 04:52:01
Pennsylvania Av,3 days 04:43:53
Christopher St-Sheridan Sq,3 days 03:21:40
Clifton,3 days 03:18:43
Oakwood Heights,3 days 02:00:20
Eltingville,3 days 01:38:14
238 St,3 days 01:20:47
Annadale,2 days 23:50:20
Sutter Av-Rutland Rd,2 days 23:41:55
183 St,2 days 23:10:54
Simpson St,2 days 23:05:15
Kingston Av,2 days 21:45:57
Stapleton,2 days 21:45:31
25 Av,2 days 21:36:11
233 St,2 days 21:10:20
Richmond Valley,2 days 21:05:28
Bay Terrace,2 days 20:24:29
Beach 98 St,2 days 19:21:13
Pleasant Plains,2 days 18:57:46
Saratoga Av,2 days 17:26:06
Dongan Hills,2 days 17:21:02
215 St,2 days 16:58:56
New Dorp,2 days 16:04:58
Jefferson Av,2 days 15:36:49
Park Place,2 days 13:59:35
71 St,2 days 13:47:46
Castle Hill Av,2 days 13:00:13
68 St-Hunter College,2 days 12:21:52
219 St,2 days 11:40:10
Westchester Sq-E Tremont Av,2 days 11:13:22
Intervale Av,2 days 11:06:29
62 St,2 days 10:27:50
Old Town,2 days 08:04:58
Allerton Av,2 days 06:49:18
Prince's Bay,2 days 06:10:16
Franklin St,2 days 06:00:31
55 St,2 days 05:38:46
Arthur Kill,2 days 04:50:21
18 St,2 days 04:45:38
Middletown Rd,2 days 03:06:10
E 143 St-St Mary's St,2 days 02:34:38
Buhre Av,2 days 01:53:58
Hoyt St,2 days 00:57:53
Junius St,2 days 00:55:33
Whitlock Av,2 days 00:38:10
110 St,1 days 23:54:17
225 St,1 days 23:38:57
66 St-Lincoln Center,1 days 23:25:32
Mt Eden Av,1 days 23:13:01
Grant City,1 days 21:14:01
176 St,1 days 19:05:10
157 St,1 days 18:21:32
Longwood Av,1 days 17:56:59
Burke Av,1 days 16:30:24
191 St,1 days 16:19:54
Brook Av,1 days 15:48:46
St Lawrence Av,1 days 14:21:35
Botanic Garden,1 days 12:51:09
Zerega Av,1 days 12:34:55
Harlem-148 St,1 days 12:08:41
Elder Av,1 days 12:06:32
Tottenville,1 days 10:27:11
E 149 St,1 days 10:01:50
Cypress Av,1 days 09:52:52
Park Pl,1 days 09:05:02
Morrison Av-Soundview,1 days 06:22:28
116 St-Columbia University,1 days 05:51:11
